5518939,1.2943579,103.8582094
498005414,1.4467195,103.7301489
442441255,1.4444774,103.7290733
560651,1.4198132,103.8262904
423450451,1.4408131,103.7286904
277196755,1.440509,103.7279517
707095768,1.5469119,103.6224799
427928474,1.4226452,103.7264741
1030186217,1.4323857,103.7241621
437936258,1.4615327,103.7348232
19347678,1.4423182,103.721589
394363005,1.438503,103.727366
885706128,1.4187312,103.6989222
9501877,1.4201524,103.7278319
734284895,1.439007,103.729301
6.66E+14,1.4420778,103.7285597
294735473,1.4423145,103.7214438
2024962,1.3501199,103.7492141
1705602,1.352618,103.749398
431562579,1.3502895,103.749804
246159430,35.6328964,139.8803943
71818979,1.3501443,103.7490996
1312899,1.3517614,103.7558447
241774979,1.3595193,103.7493538
2566635,1.3531321,103.7531743
215442184,1.3495755,103.7502531
1084608,1.275896,103.845917
2880965,1.3524735,103.7496338
415166652,1.363902,103.752315
252019441,1.3499251,103.8508422
235523369,1.3499935,103.7510619
556710,1.346088,103.752662
1198016,1.3574466,103.7495812
5992631,1.285506,103.783144
249131548,1.2862738,103.8592663
237715315,1.4398084,103.7883715
480160382,1.2932484,103.8518834
893357,1.3581629,103.7507487
215643514,1.3485641,103.7490636
2308511,1.350242,103.749128
8036576,1.351972,103.7479241
516369,1.35012,103.74927
65773729,1.299414,103.847644
1034744782,1.3525218,103.7492535
10288294,1.352618,103.749398
754172,1.349649,103.749107
262051070,1.3425888,103.7563114
5244012,1.3355188,103.7465842
218968602,1.3584766,103.7504263
252880755,1.2540421,103.8238084
2731171,1.3354758,103.8842294
221058659,1.348982,103.7487388
257516758,1.3500652,103.7494785
5605891,1.3244216,103.8092971
2909373,1.3536064,103.7544322
401862050,1.3500692,103.7493221
421296960,1.3546294,103.7518604
9342311,1.354759,103.75043
539003717,1.3590288,103.7636796
4411242,1.352618,103.749398
675497636,1.3530917,103.7550312
243049982,1.3590288,103.7636796
3532501,1.3459081,103.7534607
1020661166,1.2482777,103.8225374
3152877,1.3279837,103.7669284
214890661,1.321948,103.7697094
426804128,1.321948,103.769709
2437301,1.3226329,103.7696243
561692,1.3208009,103.7796286
241858548,1.2835627,103.8606872
429654,1.3177956,103.7792879
269845701,1.3191723,103.7756004
242050260,1.3173716,103.7767614
642358,1.321744,103.779003
242006377,1.312647,103.7796684
415121618,1.321948,103.7697094
994272788,1.3167809,103.7779343
217504388,1.321948,103.7697094
41862183,1.320431,103.778992
907828,1.3132614,103.9274861
714889595,1.321948,103.769709
43583424,1.322459,103.7703628
883271089,1.3219081,103.7697416
1091783,1.3188982,103.9450327
234960574,1.3173716,103.7767614
316780041,1.3191655,103.7736154
220425248,1.3173357,103.7750255
243777150,1.488326,103.760687
236219008,1.3168315,103.7754445
14286456,1.3168315,103.7754445
3888103,1.3168315,103.7754445
267453063,1.2835627,103.8606872
264349504,1.3222938,103.7705959
1428704,1.3387823,103.7931581
777867367,1.3218661,103.7707377
2.21E+14,1.321946,103.7698233
1387748,1.3292318,103.7761152
250442310,1.3279418,103.7668818
473743115,1.2994416,103.7876875
27840860,1.3167809,103.7779343
248093447,1.3279837,103.7669284
269989415,1.2983091,103.855048
253807283,1.3194479,103.7782437
268596862,1.3224934,103.7701721
358009397,1.3185139,103.7801784
26810546,1.3173716,103.7767614
820975575,1.287223,103.834239
348212144,1.3034512,103.872961
249660647,1.325329,103.841501
2897761,1.3167112,103.7773005
1026247900,1.353175,103.876604
1202450,1.2939552,103.7704553
322566,1.2929343,103.7714874
6837388,1.290403,103.774851
3000993,1.2928879,103.768677
218379900,1.303644,103.765892
1012676,1.2881312,103.7747852
1232476,1.2925472,103.7622003
240768325,1.2929343,103.7714874
287283,1.291437,103.7756428
53749,1.2945363,103.7671472
243694296,1.2760331,103.7919041
221581721,1.2926437,103.7684171
760611427,1.2930988,103.7688172
514147500,1.2831459,103.773894
885354,1.342436,103.775208
1188445,1.2927213,103.7685273
268671439,1.2808457,103.7849606
216905504,1.2950363,103.7714022
257506787,1.27371,103.801314
455836698,1.2831459,103.773894
269007350,44.40571,8.93595
5481901,1.350709,103.872406
940319,1.2945363,103.7671472
942211539,1.2927641,103.7685236
312616145,1.3135223,103.9022702
221497613,1.293234,103.77366
707494,1.2945363,103.7671472
461139902,1.3135468,103.7722277
253516511,1.289291,103.776009
52951319,1.3273174,103.7483391
661921090,1.290948,103.761568
992423977,1.292738,103.76257
638254083,1.2926045,103.7683724
280430589,1.2918978,103.7657869
634139686,1.2959064,103.8525424
249665088,1.2924099,103.7739968
979027692,1.293019,103.768765
633433322,1.290948,103.761568
385718071,1.291414,103.76888
249904795,1.2927641,103.7685236
489369756,25.9124113,-80.3376611
989094,1.2942044,103.771121
533252964,1.2945363,103.7671472
216432578,1.3128092,103.8596339
215676635,1.2918935,103.766113
12721429,1.290764,103.772069
250347430,1.2928879,103.768677
214251066,1.3720937,103.9473728
341025441,1.3707318,103.9479311
1836024,1.3723439,103.950044
246825817,1.3742925,103.9519752
493368,1.373104,103.9494346
422505017,1.3723439,103.950044
236821910,1.3736043,103.9522005
3901786,1.3742925,103.9519752
251640087,1.370107,103.9450482
2067809,1.372398,103.949753
251845374,1.3720937,103.9473728
1073878,1.3762401,103.9412251
640659,1.3736043,103.9522005
263468008,1.358651,103.933089
251299282,1.3550979,103.9889325
4586852,1.3727741,103.9444741
235406208,1.3715356,103.9409558
1611280,1.3741755,103.939746
782658,1.3783196,103.9425855
801324815,1.378398,103.941887
1161767,1.3783445,103.9418941
225263898,1.3820783,103.947914
662327882,1.3419359,103.8375222
942853535,1.373104,103.9494346
651992561,1.3850477,103.944744
924877916,1.371852,103.944063
8013458,1.3740934,103.9520567
236763163,1.3727741,103.9444741
276729360,1.385,103.9455556
10846422,1.3820783,103.947914
488113,1.385235,103.944566
8295647,1.3773033,103.9414744
215648138,1.373104,103.9494346
70558145,1.371852,103.944063
1260930,1.3798611,103.9458785
1016429778,1.370107,103.9450482
623900,1.374419,103.944607
256235747,1.3779074,103.9444296
531902,1.3116026,103.8560235
6114301,1.3723377,103.9493688
760878309,1.3763395,103.9412351
813314,1.3784849,103.9426951
826509,1.3723739,103.9499724
1015083083,1.3725918,103.9493597
236040798,1.290833,103.846009
213452736,1.368084,103.960418
790749141,1.3724821,103.950019
470448,1.3691825,103.89931
283753304,1.3691825,103.89931
262302879,1.3828475,103.7239113
421298191,1.37006,103.898444
267813368,1.3691825,103.89931
1035338738,1.371626,103.909428
317018872,25.0382818,121.547866
701045846,1.3726779,103.9100409
759457829,1.3651001,103.8649868
326619582,1.3691825,103.89931
716206558,1.3703065,103.9089597
751970467,1.2811964,103.8510182
393585814,1.387483,103.869357
971430854,1.274305,103.8420653
283893796,1.3090442,103.822834
298993529,1.368242,103.908639
1021472045,1.3726779,103.9100409
251998466,1.3674283,103.9077975
17293151,1.3696384,103.898172
696977901,1.3718409,103.9093847
53076538,1.3075549,103.9069449
432412259,1.3703065,103.9089597
522277296,1.3688032,103.9089877
360850781,1.3354985,103.8853266
44772251,1.2877267,103.8489881
314166956,1.3691825,103.89931
1425606,1.3703652,103.8993947
271587189,1.372534,103.8936295
1034067421,1.3324548,103.9613531
664062787,1.3076233,103.8856009
356092526,1.3419133,103.8112186
981089074,1.2943555,103.8502032
275465103,1.3684715,103.9100644
1019973412,1.3968471,103.8960408
428803730,1.3311583,103.9611234
681705142,1.368242,103.908639
5206340,1.337191,103.8957551
1.63E+14,1.3680936,103.8958922
235351400,1.370416,103.898324
236751348,1.29107,103.857144
430337598,12.9276365,77.567042
1.50E+15,1.3690921,103.9094253
520527332,1.2979146,103.8146425
212996622,1.303427,103.8093811
671263,1.304606,103.8089925
59435257,1.3031053,103.8104491
250437775,1.3035993,103.8103861
216248548,1.303301,103.810362
247981866,1.3037637,103.8099023
9491570,1.2953627,103.812205
550562172,1.2960268,103.8099111
8321610,1.2936921,103.8101775
518953,1.303427,103.8093811
507384409,1.2940179,103.8166752
916513,1.3033495,103.8100643
1021333447,1.2960268,103.8099111
3304616,1.32897,103.848665
358116,1.303302,103.809496
274694694,1.3033413,103.810405
645012797,1.2937571,103.8131968
68997319,1.3048838,103.8084207
59624563,1.3031053,103.8104491
372550,1.3056104,103.8300532
780496439,1.2960268,103.8099111
421853879,1.303031,103.809885
653342016,1.301413,103.812288
1018995294,1.2943039,103.8163171
539373,1.2940179,103.8166752
994971832,1.2960268,103.8099111
236158222,1.3035347,103.8099806
247203528,1.3044273,103.8091229
234306538,1.2482777,103.8225374
128243,1.2957953,103.814879
1441229,1.2972166,103.8086245
215620098,1.3046217,103.8089076
236797048,1.3031053,103.8104491
38642226,1.292055,103.8207944
250514751,1.2973672,103.8091129
645396265,1.301656,103.812128
702629187,1.3033447,103.8104234
1975364,1.2923127,103.8140262
755431,1.2977144,103.8165385
293775063,1.2943039,103.8163171
2095983,1.2918564,103.8162988
1417501,1.2932748,103.8087104
251772015,1.296055,103.81593
884916,1.2946606,103.8210535
3780502,1.2925549,103.814492
271568329,1.3020843,103.809203
24228751,1.2966426,103.7763939
1397080,1.2974774,103.7704826
264731,1.300259,103.770791
7732942,1.3005397,103.7759811
338414,1.2985121,103.7748267
226860117,1.2999484,103.773487
62161,1.2966496,103.773187
1165628,1.3005397,103.7759811
221898802,33.8120918,-117.9189742
228992973,1.2966496,103.773187
213539158,1.2966496,103.773187
345199493,1.2980744,103.7765482
17954,1.2999484,103.773487
269684949,1.301897,103.772451
1005928,1.2971355,103.7777079
134568,1.2966426,103.7763939
220430617,1.2978377,103.7715881
238463595,1.3616635,103.9913226
239154648,1.2981991,103.7762699
268073863,1.2966426,103.7763939
322934519,1.2966496,103.773187
245054175,1.2966426,103.7763939
614131,1.2991034,103.7763985
214130478,1.2966496,103.773187
255968172,1.296022,103.7723156
1673599,1.301897,103.772451
238477235,1.2979591,103.7712248
256750240,1.318741,103.818082
2334925,1.2996308,103.7721241
625893,1.3005999,103.7762314
525200,1.2975034,103.7725654
267280374,1.2966426,103.7763939
90467465,1.300259,103.770791
264628867,1.2966426,103.7763939
227583349,1.2966426,103.7763939
268098625,1.2966426,103.7763939
235365355,1.2978377,103.7715881
229005545,1.2961018,103.7783075
270561140,1.2966426,103.7763939
1030745116,1.29563,103.778434
276373175,1.2971355,103.7777079
255452342,1.2992685,103.7758401
254507164,1.2978529,103.7706113
255337063,1.2966426,103.7763939
261663849,1.2985121,103.7748267
257523063,1.2981212,103.7720926
278345146,1.2966426,103.7763939
1749956,1.3660172,103.7499573
223280637,1.3630743,103.7645636
11154105,1.3668023,103.7501568
216858006,1.4360933,103.7859471
1221931,1.3660648,103.7462937
497762786,1.314716,103.8949635
225790877,1.3659087,103.7497283
1020741665,1.3007842,103.9121866
223078074,1.2943039,103.8163171
1053149,1.3413759,103.7107119
239424712,1.36469,103.75064
725600133,1.314716,103.8949635
460963,1.3600105,103.7594963
276596636,1.3660172,103.7499573
4669371,1.3663279,103.7524199
426275,1.2943039,103.8163171
264639489,1.365926,103.7500362
286510248,1.3007842,103.9121866
1028780393,1.352083,103.819836
717740,1.3628445,103.7515464
238094258,1.3625977,103.7469668
895855010,1.307323,103.833434
42604,1.3659087,103.7497283
279132714,1.3663279,103.7524199
893988370,1.3658506,103.7496096
237040063,1.3657909,103.7483704
1030334689,1.3660172,103.7499573
638411711,1.3660648,103.7462937
241832047,1.2838677,103.8660024
2.75E+14,1.3659736,103.7505765
1023881379,1.3659736,103.7505765
283991707,1.3663279,103.7524199
223076813,1.3668023,103.7501568
903343099,1.303311,103.849999
303766352,1.3659304,103.7499985
844702967,1.365784,103.748504
387959454,1.3699218,103.7645493
660572385,1.4586467,103.8219204
488790019,1.362797,103.750685
237022036,1.3660172,103.7499573
1235336,1.36469,103.75064
242945248,1.2897934,103.8558166
513179380,1.3657703,103.7495316
285960925,1.3467589,103.8991423
8078333,1.3601304,103.761113
627429,1.365791,103.753044
283986048,1.3663279,103.7524199
8475765,1.3581563,103.9112546
100519602,1.3695068,103.909241
1017100531,1.3669487,103.9076453
257397172,1.3984457,103.9072046
1027108956,1.3655373,103.9078126
566987774,1.3674337,103.9086016
250355298,1.3581563,103.9112546
1.54E+15,1.3690921,103.9094253
377319771,1.330749,103.962046
1.06E+14,1.352083,103.819836
695114711,1.331526,103.964816
4.61E+14,1.3581563,103.9112546
1020184587,1.4077286,103.900087
9.09E+14,1.352083,103.819836
7.18E+14,1.3581563,103.9112546
1033594373,1.3516087,103.899516
1016690715,1.352083,103.819836
606388907,1.3674283,103.9077975
1.84E+14,1.3580379,103.9293537
1.43E+15,1.3581563,103.9112546
525362043,3.1321451,101.671832
287447453,1.3984457,103.9072046
524203,1.297027,103.8009083
217903191,1.297027,103.8009083
219916372,1.297027,103.8009083
513478,1.2941664,103.7861271
244912413,1.2955163,103.7989539
239874950,1.29819,103.80101
668497,1.2958256,103.8024525
267251374,1.2909389,103.8031088
236183854,1.2930681,103.8063414
249627098,1.2954213,103.8058723
1599909,1.297027,103.8009083
219888420,1.2961937,103.8024735
1831730,1.298637,103.805356
291460636,1.2957522,103.7983762
921678,1.2955163,103.7989539
6207846,1.293675,103.8058072
281308128,1.291932,103.801438
5642331,1.2957345,103.8005065
6792527,1.2932018,103.8029105
236794790,1.289759,103.7984649
641317073,1.4269248,103.8261515
269750498,1.29819,103.80101
1646248,1.2951632,103.807323
1128180,1.2988972,103.8030881
891817,1.2932018,103.8029105
693223342,1.2931985,103.8029062
415168695,1.3830578,103.8849477
1033587244,1.3052458,103.9050356
278976527,1.2953328,103.8043994
3347783,1.3104684,103.7891373
515909017,11.9946643,121.9121981
242640716,1.2932018,103.8029105
243409113,1.297027,103.8009083
228461712,1.2932018,103.8029105
1020511959,1.296142,103.7923325
1755347,1.2933615,103.8041196
284420537,1.2966335,103.7999667
273972818,1.2931839,103.804373
737338100,1.3342881,103.7811426
250418105,1.297027,103.8009083
243713623,1.2936854,103.8572793
1085482,1.29819,103.80101
4375546,1.2933615,103.8041196
1923379,1.2961937,103.8024735
1021463634,1.264262,103.82252
643859355,1.2909389,103.8031088
119294,1.3430655,103.7972417
942250410,1.3429877,103.7972416
5270238,1.3200672,103.8447969
230209245,1.3430655,103.7972417
1199170,1.3429877,103.7972416
227015297,1.3373235,103.7965479
218954386,1.3200672,103.8447969
13919820,1.3316612,103.8006537
5113269,1.3294113,103.8020777
247946858,1.3373235,103.7965479
256802164,1.3360964,103.7958034
313845318,1.3429877,103.7972416
46720830,1.3373235,103.7965479
255159066,1.3390851,103.796762
99333490,1.33624,103.796843
937624,1.333936,103.8019029
3409249,1.3328245,103.7993796
237676153,1.3359533,103.7958039
214087235,1.3430655,103.7972417
282194113,1.4218875,103.7644704
508545,1.335835,103.80125
249780533,1.3354481,103.7944186
282025047,1.3390851,103.796762
1.17E+15,1.3269198,103.8462791
234609628,1.333287,103.7920316
1024524150,1.3353463,103.7955256
13776938,1.3310365,103.8002557
289512334,1.291811,103.841391
574146772,1.3392465,103.7760617
81664,1.3426817,103.7966996
790873560,1.3388704,103.7930684
24317542,1.2785057,103.8501255
282729430,1.335398,103.795463
225712067,1.3430655,103.7972417
258486465,1.32982,103.799538
247997883,1.3403608,103.7959979
298104728,1.4260074,103.8241046
319785110,1.33295,103.894131
277156783,1.334134,103.79865
9.41E+14,1.3400279,103.8759162
257602520,1.3200672,103.8447969
236833512,1.3200672,103.8447969
396476244,1.345536,103.7970166
264633193,1.2767395,103.836163
261626333,1.3301141,103.7990086
6.18E+14,1.333383,103.796039
973199742,1.3287691,103.7994092
495520,1.3305269,103.8023527
339841,1.3311897,103.8072258
214225696,1.33179,103.8064452
874672760,1.330476,103.8045
1969952,1.331152,103.8070233
213724524,1.3315486,103.8067997
426858,1.33179,103.8064452
144493510,1.3311035,103.8070064
557353,1.330476,103.8045
239245388,1.3345112,103.805152
1026551197,1.3314723,103.8066564
146707914,1.3314352,103.8068688
1018616023,1.33166,103.8071465
1734381,1.3314352,103.8068688
2055625,1.330476,103.8045
272539913,1.2948829,103.8544791
60310450,1.3315486,103.8067997
498048336,1.330476,103.8045
4481713,1.3313278,103.8071813
1014367399,1.331315,103.8069173
31010859,1.330476,103.8045
848956,1.33166,103.8071465
1729659,1.3302628,103.8067868
264732796,1.2897934,103.8558166
405624955,1.4491476,103.7820991
299771826,1.3318444,103.8064569
347111476,1.331152,103.8070233
1022751393,1.3259311,103.8031869
865799585,1.4609035,103.7384447
732049,1.3345112,103.805152
1021493971,1.328072,103.805853
236798714,1.3312741,103.8071542
1448136,1.3311822,103.8072025
277389256,1.3315125,103.806834
1.21E+15,1.2796866,103.8481037
66079751,1.3352646,103.8038635
57060008,1.3312883,103.8072107
254458582,1.3305269,103.8023527
81780672,1.3343671,103.8045057
4483620,1.3287153,103.8021776
254728075,1.328072,103.805853
785348422,1.3576611,103.8934859
1006470131,1.3318615,103.8078462
6277701,1.328072,103.805853
1.07E+15,1.3302628,103.8067868
2458750,1.3305269,103.8023527
246546420,1.330476,103.8045
13391065,1.306895,103.788483
214187450,1.3067634,103.7884236
53513503,1.3028034,103.8401917
13741576,1.3067634,103.7884236
70816294,1.306895,103.788483
230070880,1.306171,103.7915501
5921724,1.3616635,103.9913226
214850061,1.3052147,103.7875226
36201079,1.306673,103.788365
609005,1.3042241,103.7871827
39872466,1.3073006,103.7900481
770797197,1.295324,103.858194
237706562,1.3050306,103.78886
304855241,1.325365,103.876665
36130803,1.3069992,103.7883921
1035604525,1.3059835,103.7877058
215112923,1.306895,103.788483
251179723,1.3050693,103.7877561
262351888,1.3067634,103.7884236
563038803,1.3050693,103.7877561
38184873,1.307101,103.788488
408644,1.3046347,103.787509
1019682842,1.3066207,103.7884077
13244244,1.3052147,103.7875226
249844292,1.306046,103.791397
7613677,1.3052809,103.7881773
9.64E+14,1.3052147,103.7875226
56624143,1.3054999,103.7877748
217508791,1.3069496,103.7884569
214356243,1.3058154,103.7879389
15950596,1.3052809,103.7881773
7347385,1.3056439,103.7882393
213080493,1.305192,103.7909068
215783573,1.3070611,103.7881903
218508778,1.3070137,103.7885898
36440052,1.3050168,103.8313373
568555971,1.3067344,103.7885449
275343547,1.3065506,103.7910573
1018084025,1.3067387,103.7877935
251325910,1.306895,103.788483
958134,1.3058244,103.7869762
35069910,1.3070566,103.7881099
237755581,1.3052735,103.7886031
381401458,1.3055542,103.7917273
50326734,1.3067035,103.7881745
36629013,1.2988986,103.8547556
267346193,1.3068251,103.7886499
6826118,1.3070588,103.7881197
343524196,1.4125924,103.957908
341058572,1.305064,103.929681
461105434,1.4125924,103.957908
349242576,1.4125924,103.957908
64108679,1.2494041,103.8303209
213008888,1.2587386,103.8186452
214229269,1.2545582,103.8147787
445281256,1.2538878,103.8176412
1301191,1.2573094,103.8097308
218467621,1.2545582,103.8147787
67861,1.2482777,103.8225374
214763809,1.2494309,103.8244405
266774751,1.2482777,103.8225374
258651716,1.2545582,103.8147787
213446288,1.2533453,103.8188978
543622,1.2512276,103.8223432
213608590,1.2482777,103.8225374
214202285,1.25448,103.813853
115439626,1.2541038,103.8145682
3374648,1.2521065,103.8175045
452465,1.2640448,103.8125054
213421967,1.2545582,103.8147787
909575883,1.345871,103.7508974
3180821,1.2532454,103.8196126
624742,1.254724,103.82013
664078930,1.2517123,103.82019
214790334,1.2494041,103.8303209
497712,1.2533453,103.8188978
96835,1.2494309,103.8244405
214087622,1.252495,103.816038
139104,1.25448,103.813853
271222809,1.290833,103.846009
739453,1.2480667,103.8213852
213468647,1.251937,103.8169385
328667,1.253071,103.81539
346066186,1.2577913,103.8189046
215696328,1.2545582,103.8147787
328867733,1.2513208,103.8170886
234919596,1.2551692,103.8185075
214818460,1.251937,103.8169385
2170285,1.256131,103.8122639
11995228,1.2505248,103.8198936
652876183,1.2513208,103.8170886
506956080,1.2494041,103.8303209
213548999,1.2690318,103.8068749
215089361,1.2482777,103.8225374
237557280,1.251937,103.8169385
1.38E+14,1.2532454,103.8196126
36795,1.2545582,103.8147787
891833,1.2668922,103.8074682
486170,1.2525674,103.8158476
223273450,1.2540421,103.8238084
2280543,1.3019864,103.9047241
4794229,1.303397,103.9046199
558784,1.3051485,103.9032386
239466,1.3071719,103.907062
214132336,1.3052458,103.9050356
157985382,1.303713,103.9029349
352614162,1.3062369,103.9045487
215762430,1.3061701,103.9049059
219757990,1.3033594,103.9031174
258401575,1.304906,103.9029935
598568,1.3052458,103.9050356
1032705229,1.3049783,103.9043204
214971492,1.3007378,103.8731518
50585278,1.3049043,103.9030944
91045363,1.3494842,103.9332134
15910,1.2634292,103.8217673
446918920,1.299953,103.907647
407898913,1.2985118,103.9059235
979017,1.3067012,103.9047474
214121019,1.301321,103.9064063
500035370,1.3187065,103.7064417
649118,1.2874968,103.8052007
1.54E+15,1.305148,103.903532
371121978,1.3052339,103.9050464
635657,1.2995128,103.9009238
616050,1.3065886,103.906776
15278883,1.3055281,103.9040243
461450,1.3039671,103.9012865
215640747,1.3007842,103.9121866
403012980,1.2989905,103.9067186
221589413,1.3052458,103.9050356
1845898,1.307461,103.907404
562362,1.3020428,103.9051834
401750534,1.3911841,103.876308
212946610,1.303565,103.8355359
1774620,1.3019687,103.8970821
403136165,1.3051582,103.9050303
214806401,1.3059564,103.8313259
94145014,1.3062369,103.9045487
8016390,1.3019687,103.8970821
543998916,1.37978,103.760383
128601,1.2989905,103.9067186
487177,1.2975823,103.9002909
428943335,1.2984812,103.9057522
591655021,1.3051239,103.9043237
3519939,1.3007842,103.9121866
510619986,13.7436854,100.4889269
238434018,1.304617,103.901888
5.76E+14,1.4093858,103.8681166
1018085394,1.4124209,103.8683315
1222450,1.4166703,103.8665551
1.17E+15,1.4081795,103.8681223
1.91E+14,1.407993,103.868352
3477695,1.4115068,103.8744603
5.95E+14,1.4070074,103.8675242
234780133,1.405163,103.8663418
1937261,1.4254112,103.8826135
236708302,1.4141591,103.8632471
257342858,1.4271702,103.8767024
593088304,1.469808,103.8196689
257163552,1.4070796,103.8843902
89971225,1.2929462,103.851301
297958937,1.4118944,103.8700159
1032809277,1.407993,103.868352
256629321,1.4214742,103.8650856
240560261,1.4121226,103.8684745
270663134,1.3321299,103.6964692
1019142836,1.4100376,103.8708339
279695071,1.4104743,103.8683976
2.17E+14,1.4077596,103.8671271
255948820,1.412501,103.869048
293829385,1.4100219,103.871102
262943342,1.4182171,103.8627533
272299592,1.4116791,103.8694348
1020376281,1.4124209,103.8683315
256148224,1.4166703,103.8665551
250177138,1.4115068,103.8744603
257090953,1.4115068,103.8744603
58573872,1.40502,103.862422
439977827,1.4105126,103.873028
1032256740,1.4073864,103.8679714
1.56E+15,1.41271,103.869847
276196572,1.417446,103.863394
264489686,1.4054013,103.8700593
299917750,1.4072425,103.8712728
427072870,1.4067774,103.8656873
280498949,1.4054723,103.8647773
253577438,1.4100376,103.8708339
300986993,1.3453201,103.9651472
337919301,1.412993,103.8621844
32760769,1.4121226,103.8684745
1028271063,1.4166703,103.8665551
797258075,1.3821281,103.9730034
1001707901,1.415,104.0441667
1014258713,1.4073389,104.0291569
81063587,1.3005405,103.8492521
399541316,1.4142719,104.0386729
1.91E+14,1.4142719,104.0386729
697166883,1.4142719,104.0386729
236186692,1.3507722,103.8722242
719406,1.3574531,103.8756333
2191594,1.3507722,103.8722242
213641310,1.3507722,103.8722242
639443,1.3504842,103.8716467
235616850,1.3553567,103.8678708
525292,1.355831,103.8744006
542710,1.3509851,103.8718477
267930810,1.3511816,103.8729412
1550537,1.3507722,103.8722242
1019473856,1.3565627,103.8735545
550638,1.3499587,103.8729635
1035222821,1.356755,103.873611
1377639,1.3509725,103.8720872
415245046,1.3510305,103.8724054
325364283,1.3498266,103.8730914
53792101,1.3501731,103.8732231
325238579,1.3510077,103.8720846
298857979,1.3497184,103.8731362
2264732,1.3506303,103.8722389
219074926,1.3036098,103.835046
1106768,1.3507394,103.8716576
216382516,1.299352,103.8554711
1095058,1.303565,103.8355359
6055613,1.3504053,103.8729197
601290692,1.2752824,103.8464449
977390,1.3036098,103.835046
599159,1.3509485,103.8717898
973915,1.352642,103.8757218
275443138,1.3692073,103.8491757
2025750,1.3504053,103.8729197
219937667,1.3507002,103.8727851
2372044,1.3508794,103.8722888
17421048,1.37978,103.760383
517162631,1.3508398,103.8723256
224642231,1.3509803,103.8724668
2209949,1.3508071,103.8726784
728668,1.3507468,103.8724328
716341243,1.3006139,103.8451045
215628063,1.3616635,103.9913226
17113260,1.2935869,103.8536229
649349,1.350773,103.8726479
241399355,20.9100512,107.1839024
518550680,1.264504,103.821774
426066,1.3518673,103.8690742
1477736,1.350903,103.872477
723277352,1.3503243,103.8724601
125894574,1.3501782,103.8774507
213098058,1.3292318,103.7761152
14710394,1.3309969,103.7964611
250490960,1.3243268,103.7967428
347179825,1.2940968,103.8424696
261644816,1.3310486,103.7966819
945234,1.3259209,103.79995
358091393,-8.4626072,115.2406822
8398871,1.3245151,103.7953896
1432852,1.3265305,103.7978989
1011806547,1.3298489,103.7994669
248329192,1.3310023,103.7964483
3104080,1.324246,103.796637
214195358,1.3243268,103.7967428
235558699,1.3281405,103.8004517
1002979751,1.3245151,103.7953896
324344203,1.3797607,103.9623438
335538206,1.3245151,103.7953896
248929854,1.3299772,103.7995908
250469025,1.329511,103.776232
249518486,1.3259209,103.79995
671627928,1.328344,103.796605
664147227,1.2960616,103.7868762
21870407,1.3287067,103.7982399
1162912,1.301864,103.88758
273942554,1.3259209,103.79995
235228900,1.3238284,103.7966634
109487100,1.326497,103.7954708
32602832,1.3299772,103.7995908
305457093,1.3233195,103.79762
274065344,-7.7962502,110.364673
306203302,1.3265305,103.7978989
639623528,1.3233195,103.79762
14452064,1.3299138,103.7994999
6370577,1.3310023,103.7964483
347063106,1.3433002,103.7757341
415111457,1.3230888,103.796811
913928481,1.3280191,103.8004085
19596395,1.3306849,103.795675
422378309,1.325952,103.7962029
1022298372,1.3238284,103.7966634
265843712,1.330196,103.795899
260393811,1.329511,103.776232
253590199,1.324771,103.7979937
1026269448,1.3299772,103.7995908
621625489,1.3204514,103.8198747
54647423,1.3272329,103.9465415
253297263,1.355322,103.988337
3832012,1.328698,103.944034
2034333,1.3272329,103.9465415
1538805,1.3293002,103.9459286
39387553,1.328421,103.946948
22157933,1.32824,103.9516529
265695470,1.3644202,103.9915308
1020087813,1.3277201,103.9445381
600325624,1.3272329,103.9465415
390754028,1.2862738,103.8592663
257826499,1.3644202,103.9915308
13927103,1.3296443,103.9460452
1027791170,1.3277201,103.9445381
645201404,1.3277201,103.9445381
7037961,1.3301733,103.9510694
1018977174,1.356716,103.98651
241984677,1.2931857,103.8524604
19479371,1.3293843,103.9463352
611118318,1.357371,103.988836
247941392,1.2877935,103.8665549
266090875,22.3129666,114.0412819
224081206,1.2838677,103.8660024
940363088,1.291052,103.825649
216167407,1.3375911,103.9377345
781810875,1.352083,103.819836
1015246582,1.328698,103.944034
238800859,1.3644202,103.9915308
1015224709,1.3272329,103.9465415
235210881,1.3644202,103.9915308
259861762,1.32888,103.9432055
570385859,1.3343865,103.9708008
658849288,1.3359257,103.7016028
249269768,1.2890703,103.8543886
250298926,36.112764,-113.9960696
234939224,1.3335251,103.959537
234601710,1.3551897,103.8543822
996860607,1.306833,103.93499
235377002,1.3309723,103.9520154
733982,1.3272329,103.9465415
268556196,1.356716,103.98651
298974180,1.356716,103.98651
217898855,1.3542633,103.9450295
636210497,1.328421,103.946948
316998254,1.3272329,103.9465415
50763980,1.4182287,103.8287348
222486416,1.3644202,103.9915308
872497870,1.3402914,103.9631636
89640,1.3388583,103.9627969
219100264,1.3388583,103.9627969
340841446,1.3388583,103.9627969
361095713,1.3402914,103.9631636
341353554,1.3388583,103.9627969
385537332,1.4029491,103.7917411
273944059,1.3402914,103.9631636
347104229,1.3388583,103.9627969
774301326,1.2836772,103.8524859
227576454,1.3434548,103.9629872
